City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Paamiut,GL,2022-01-28 23:31:02,61.994,-49.6678,23.59,88,100,24.7
1,Bluff,NZ,2022-01-28 23:31:03,-46.6,168.3333,60.96,64,93,6.31
2,Chern,RU,2022-01-28 23:31:03,53.4523,36.9145,26.44,97,100,7.25
3,Butaritari,KI,2022-01-28 23:31:03,3.0707,172.7902,81.82,79,55,16.42
4,Olafsvik,IS,2022-01-28 23:31:04,64.8945,-23.7142,23.54,65,63,13.56
5,Badovinci,RS,2022-01-28 23:31:04,44.7858,19.3714,39.85,60,99,13.2
6,Castro,BR,2022-01-28 23:31:05,-24.7911,-50.0119,60.19,99,100,9.01
7,Yerbogachen,RU,2022-01-28 23:31:05,61.2767,108.0108,-23.4,100,97,4.25
8,Anadyr,RU,2022-01-28 23:31:06,64.75,177.4833,-5.01,83,20,4.47
9,Orbetello,IT,2022-01-28 23:31:06,42.4408,11.2196,45.23,42,95,5.75
10,Adrar,MR,2022-01-28 23:31:06,20.5022,-10.0711,72.21,12,100,2.26
11,Hofn,IS,2022-01-28 23:31:07,64.2539,-15.2082,28.83,55,68,23.04
12,Hermanus,ZA,2022-01-28 23:31:07,-34.4187,19.2345,60.8,77,1,11.74
13,Bathsheba,BB,2022-01-28 23:31:07,13.2167,-59.5167,76.05,87,40,9.22
14,Kapaa,US,2022-01-28 23:31:08,22.0752,-159.319,82.38,73,0,1.01
15,Busselton,AU,2022-01-28 23:31:08,-33.65,115.3333,72.05,50,39,9.15
16,Rikitea,PF,2022-01-28 23:31:09,-23.1203,-134.9692,78.26,69,100,14.18
17,Bethel,US,2022-01-28 23:31:09,41.3712,-73.414,30.56,87,100,4.76
18,Jagtial,IN,2022-01-28 23:31:10,18.8,78.9333,56.03,40,18,0.76
19,Avarua,CK,2022-01-28 23:31:10,-21.2078,-159.775,84.25,70,20,14.97
20,Hilo,US,2022-01-28 23:31:11,19.7297,-155.09,80.33,69,0,16.11
